gene	p_val	avg_log2FC	pct.1	pct.2	p_val_adj
Cenpa	8.847422819861467e-49	-15.412512422998521	0.049	0.228	1.7694845639722935e-45
Paqr9	2.9107070319624866e-48	3.756114507419584	0.061	0.149	5.821414063924973e-45
Fos	2.98571546334354e-48	-18.776784754541335	0.03	0.145	5.97143092668708e-45
Dut	9.092604745402541e-48	-9.330898312609083	0.073	0.363	1.8185209490805083e-44
Pttg1	2.105999897916911e-47	-11.58869779648934	0.073	0.24	4.211999795833822e-44
Tyrobp	3.1777278029868215e-47	-17.140148598937966	0.024	0.102	6.355455605973643e-44
Tagln2	5.848018309108079e-47	-14.622372597908052	0.067	0.272	1.1696036618216156e-43
Nucks1	8.338720396716575e-47	-7.267128280967661	0.061	0.361	1.667744079343315e-43
Tubb4b	9.351297545695587e-47	-13.342962004615917	0.049	0.341	1.8702595091391173e-43
Anp32b	1.4911235740738004e-46	-4.973592039693983	0.116	0.412	2.982247148147601e-43
Ube2c	6.090600780245363e-46	-18.91164129548343	0.079	0.2	1.2181201560490726e-42
Zmynd15	3.776258377569762e-45	-14.982759239886422	0.012	0.103	7.552516755139524e-42
Aurkb	4.915492020898037e-45	-11.748290741912726	0.03	0.187	9.830984041796073e-42
Fabp5	5.87926685238195e-45	-16.71344727537869	0.067	0.318	1.17585337047639e-41
Cdc20	8.889856111418024e-45	-14.528582443057035	0.055	0.209	1.7779712222836048e-41
Plac8	9.134502670402544e-45	-17.64438740634611	0.018	0.156	1.8269005340805088e-41
Ifitm2	1.2746058461974582e-44	-16.413039947907215	0.055	0.135	2.5492116923949164e-41
Igfbp4	2.411961346681188e-44	-17.27665791754483	0.03	0.102	4.823922693362376e-41
Kpna2	2.91467898473631e-44	-13.306024027095676	0.055	0.17	5.829357969472621e-41
Tubb5	3.353332449846018e-44	-11.209515024898426	0.073	0.396	6.706664899692036e-41
Tnni2	3.8122152896401144e-44	-14.537942094128567	0.012	0.169	7.624430579280229e-41
Lig1	4.0820114855504666e-44	-10.88507320859521	0.055	0.254	8.164022971100933e-41
Tyms	2.1262603473238252e-43	-13.305468484064313	0.061	0.249	4.25252069464765e-40
Batf3	2.220203605146495e-43	-14.70711713596491	0.012	0.104	4.4404072102929894e-40
Hist1h1a	4.638946745215695e-43	-13.083223998907018	0.006	0.178	9.27789349043139e-40
Rps2	6.837657415455768e-43	-3.5613302564364218	0.134	0.406	1.3675314830911537e-39
Phgdh	1.0412519434371192e-42	-10.938752913274946	0.079	0.312	2.0825038868742385e-39
Dlk1	1.0853732399378502e-42	-21.771202068729057	0.018	0.117	2.1707464798757005e-39
Ranbp1	1.787101889563781e-42	-4.772796676821156	0.091	0.381	3.574203779127562e-39
Cd83	2.9837746456494925e-42	-10.847723311313036	0.006	0.111	5.967549291298985e-39
Tmcc2	3.9259015587964966e-42	-4.003325929543802	0.043	0.13	7.851803117592993e-39
Nupr1	5.635325243195324e-42	-16.295192900231413	0.012	0.111	1.1270650486390647e-38
Mis18bp1	1.1653762294502265e-41	-4.200871403562237	0.024	0.177	2.330752458900453e-38
Tppp3	1.4356015220506552e-41	-16.24366493873444	0	0.108	2.87120304410131e-38
Ebf1	2.3300977743712475e-41	-17.474297372712027	0	0.103	4.660195548742495e-38
Ubb	3.873395404864584e-41	-1.8699814948960305	0.098	0.467	7.746790809729168e-38
Slbp	4.627335176047056e-41	-11.114855692285637	0.067	0.321	9.254670352094111e-38
H2afv	6.835014418298648e-41	-9.688041107428072	0.055	0.396	1.3670028836597297e-37
Siva1	9.43140582718737e-41	-4.410911817082173	0.116	0.305	1.886281165437474e-37
Crip1	1.4114727690353363e-40	-17.306311976051887	0.043	0.317	2.8229455380706727e-37
Ncf2	5.018162102136947e-40	-15.189722766514896	0.012	0.105	1.0036324204273895e-36
Gas2l1	5.782837044124323e-40	-14.02121535754838	0.012	0.118	1.1565674088248646e-36
Incenp	9.773068606015301e-40	-8.540052366384046	0.067	0.201	1.9546137212030603e-36
Hmgb1	1.2715434353597716e-39	-7.781400093811548	0.043	0.502	2.543086870719543e-36
Klf1	2.5175042205278057e-39	4.318246516812303	0.049	0.165	5.0350084410556116e-36
Tmpo	2.6940858649721477e-39	-8.912383398627167	0.079	0.33	5.388171729944295e-36
H2-T22	4.188031072422355e-39	-12.392106893276953	0.085	0.318	8.37606214484471e-36
Slc4a1	5.873908306504379e-39	2.714542327718531	0.104	0.16	1.1747816613008758e-35
Hmmr	1.0813645974823706e-38	-13.058715572771803	0.055	0.169	2.1627291949647412e-35
Nap1l1	1.364485701698492e-38	-3.406102370764326	0.098	0.384	2.728971403396984e-35
Anp32e	2.686309246641481e-38	-9.06824334629755	0.079	0.394	5.372618493282962e-35
Vim	3.528350721423405e-38	-16.243296906285384	0.043	0.214	7.05670144284681e-35
Fth1	4.798645283233175e-38	-4.269364468366113	0.128	0.395	9.59729056646635e-35
Pcna	5.127473835571822e-38	-6.9539476540277985	0.091	0.322	1.0254947671143644e-34
Gypa	5.222244603533602e-38	3.4181965937130965	0.098	0.189	1.0444489207067204e-34
H2-T3	5.995523211630062e-38	-7.981389672528641	0.061	0.247	1.1991046423260123e-34
Tmsb4x	9.563057386646922e-38	-12.413900171737334	0.079	0.4	1.9126114773293842e-34
Ube2s	1.0254557509554556e-37	-10.67284933083262	0.067	0.377	2.0509115019109113e-34
Hist1h4h	1.1052715113971739e-37	-12.702795553579346	0.049	0.188	2.2105430227943476e-34
Actg1	3.317703179538987e-37	-4.292831964382972	0.134	0.426	6.635406359077975e-34
Mcm6	3.695268254200883e-37	-6.417281107505223	0.104	0.249	7.390536508401766e-34
Tpt1	4.5552595240504895e-37	-2.797742382375833	0.11	0.459	9.110519048100979e-34
Aif1	4.690793791077874e-37	-16.142020326135924	0.012	0.118	9.381587582155748e-34
Hbq1b	5.847656756365353e-37	5.537874693979585	0.11	0.191	1.1695313512730706e-33
Cdh11	6.050537659019716e-37	-14.51730418537399	0	0.116	1.2101075318039433e-33
Lyz2	6.1572101400807995e-37	-17.709731873597615	0.043	0.141	1.2314420280161599e-33
Hsp90ab1	6.599167749406743e-37	-3.5234596897543966	0.14	0.433	1.3198335498813487e-33
Igfbp6	1.0571837602981899e-36	-15.394507312031857	0.024	0.142	2.1143675205963797e-33
Ncl	1.9157976864652905e-36	-6.000770360623096	0.128	0.414	3.831595372930581e-33
Fxyd2	4.195934404652528e-36	-14.840521767801391	0.024	0.126	8.391868809305056e-33
Hck	4.558875336141331e-36	-14.243286639502829	0.012	0.122	9.117750672282661e-33
Eif5a	6.33997927822762e-36	-2.8929320400244736	0.128	0.422	1.267995855645524e-32
Spta1	8.40200468879455e-36	3.491161050333057	0.098	0.14	1.68040093775891e-32
Txn1	9.902516559382752e-36	-12.869999471160805	0.091	0.454	1.9805033118765505e-32
Pglyrp1	1.378477242980967e-35	-14.507292097667705	0	0.109	2.7569544859619343e-32
Tubb3	2.98228585951695e-35	-13.845898892304282	0.018	0.181	5.9645717190339e-32
Bcl2a1d	4.4226510643911005e-35	-12.268502229443847	0.043	0.124	8.8453021287822e-32
Ncf4	7.928820378495337e-35	-14.468274255592815	0.03	0.108	1.5857640756990675e-31
Psmb10	1.6648912704407512e-34	-14.702491773725807	0.104	0.284	3.3297825408815026e-31
Cdkn1a	1.7781558023286403e-34	-15.441245073048968	0	0.108	3.5563116046572808e-31
Mns1	1.8858463087495785e-34	-11.194768772795937	0.049	0.259	3.771692617499157e-31
Hsp90aa1	5.86363411684665e-34	-5.254021253643475	0.11	0.409	1.17272682336933e-30
Rcn3	6.792821023174508e-34	-14.765376623998963	0.006	0.102	1.3585642046349015e-30
H1fx	7.030378941808653e-34	-13.361178502306116	0.11	0.255	1.4060757883617307e-30
Dcn	1.3383360527913604e-33	-19.30885876150538	0.012	0.107	2.676672105582721e-30
Actb	1.3650278846198616e-33	-10.271755004733176	0.098	0.422	2.7300557692397233e-30
Dok3	1.8542310426300583e-33	-14.301404802859556	0	0.2	3.7084620852601165e-30
H3f3b	2.6061665284253913e-33	-3.0850942070164993	0.091	0.497	5.2123330568507824e-30
Bcl2a1b	3.32347817696263e-33	-14.01421955418912	0.037	0.11	6.64695635392526e-30
Arg2	3.831204904930973e-33	-14.371398218415996	0.012	0.143	7.662409809861945e-30
Tst	7.803925100568994e-33	-15.242271081959771	0	0.117	1.5607850201137987e-29
Rbms3	1.0481103501640818e-32	-14.345796779400224	0.006	0.107	2.0962207003281636e-29
Ddah2	1.1754540636919617e-32	-11.444237104512716	0.024	0.175	2.3509081273839232e-29
Ly6d	2.125616542885035e-32	-12.438908842473708	0.03	0.167	4.25123308577007e-29
Lmna	2.183953334383339e-32	-15.453649532733808	0.018	0.112	4.367906668766678e-29
Apod	3.5368772278504067e-32	-14.447875807562781	0.012	0.101	7.073754455700814e-29
Ltbp4	3.6187307368253816e-32	-15.215302786811863	0.018	0.106	7.237461473650763e-29
H2-Aa	3.8268780329248863e-32	-15.065071876528737	0.024	0.1	7.653756065849773e-29
Tnfaip2	4.918396059887868e-32	-14.105726438929016	0.012	0.113	9.836792119775736e-29
S100a1	5.03660422457673e-32	-12.206305905109176	0.012	0.103	1.007320844915346e-28
Ptcra	6.524786067206655e-32	-14.938837333165278	0.067	0.225	1.304957213441331e-28
Hist1h2bc	1.06738260908018e-31	-5.754627134103094	0.055	0.249	2.1347652181603597e-28
Plek	1.188133381647243e-31	-14.88104817261551	0.012	0.138	2.376266763294486e-28
Maged1	2.8199761180866114e-31	-14.975312050199067	0	0.118	5.639952236173223e-28
Cebpb	3.3554737985847835e-31	-12.103413367100037	0.055	0.215	6.710947597169567e-28
Klf2	4.799781370121173e-31	-3.7841767264758843	0.061	0.143	9.599562740242346e-28
Tuba1c	7.033838143039036e-31	-11.65200031256642	0.061	0.16	1.4067676286078072e-27
Tpm2	1.303955875932157e-30	-18.127541600700756	0	0.1	2.607911751864314e-27
Mif	1.713132510853467e-30	-5.945765690939027	0.128	0.37	3.426265021706934e-27
Hspb8	1.7133528401686073e-30	-14.179818034829898	0.012	0.114	3.426705680337214e-27
Ppfia4	2.0645870236862968e-30	-13.801715365591887	0.018	0.149	4.129174047372594e-27
Fgfbp1	2.1193870909115684e-30	-15.230537517608003	0.006	0.186	4.238774181823137e-27
Tbata	3.388931052018397e-30	-16.435516183140944	0.055	0.102	6.777862104036793e-27
Ifitm3	3.6173968415653146e-30	-10.037997290173918	0.079	0.154	7.23479368313063e-27
Rpl41	4.188590493289187e-30	-4.465549385989696	0.177	0.425	8.377180986578373e-27
Gzma	5.544804660996961e-30	-16.404207311966093	0.091	0.249	1.1089609321993923e-26
Cd14	5.684354695085667e-30	-14.581967933122082	0.037	0.124	1.1368709390171334e-26
Fscn1	6.731132312189354e-30	-14.508898503062744	0.024	0.116	1.3462264624378708e-26
Ptgs1	7.824383518559913e-30	3.4811167440809783	0.061	0.111	1.5648767037119827e-26
Anxa4	1.2021333255156924e-29	-14.97606396238664	0.012	0.114	2.4042666510313848e-26
Rab3il1	1.3473060586194716e-29	4.133834366868102	0.049	0.108	2.6946121172389434e-26
H2-DMa	3.6057333177901985e-29	-15.518324341321778	0.006	0.133	7.211466635580397e-26
Nudt17	3.999948708774348e-29	-14.06480856066715	0.024	0.102	7.999897417548696e-26
Set	4.236131727770145e-29	-3.5096823315807946	0.122	0.395	8.47226345554029e-26
Mia2	6.51863905030057e-29	-6.521140177404579	0.14	0.403	1.303727810060114e-25
Alox5ap	6.576788335245288e-29	-16.243499581620075	0.03	0.13	1.3153576670490576e-25
Fcgr2b	7.237806338598703e-29	-15.305294226593126	0	0.105	1.4475612677197405e-25
S100a11	8.317371302849431e-29	-17.17504806535696	0.085	0.172	1.6634742605698862e-25
Hist1h1d	8.373631702703919e-29	-14.046076221516808	0.049	0.187	1.6747263405407838e-25
Rab11fip5	9.489998434836982e-29	-14.11180500581931	0.006	0.105	1.8979996869673964e-25
Ccl5	1.0201680184958266e-28	-16.028038598089484	0.024	0.126	2.0403360369916531e-25
Hspd1	1.0899543688470782e-28	-11.2281282603209	0.104	0.363	2.179908737694156e-25
Ube2l6	1.5288798394410482e-28	5.228633290707059	0.695	0.169	3.057759678882096e-25
C1qb	1.5916706111913571e-28	-16.421552016943863	0.018	0.11	3.1833412223827144e-25
Capg	2.7034125509468465e-28	-14.842121186669496	0.024	0.124	5.406825101893693e-25
Unc93b1	3.1715088219704493e-28	-15.616821435084802	0	0.1	6.3430176439408985e-25
Cd163l1	4.2513030315388925e-28	-15.934989681869537	0.012	0.125	8.502606063077784e-25
Maged2	6.480613331768839e-28	-15.086846469867567	0.018	0.151	1.2961226663537679e-24
Fbln1	6.5873277589391895e-28	-15.15486410033388	0.012	0.124	1.3174655517878378e-24
Dnase1l3	1.2582099794185222e-27	-14.28834854271022	0.012	0.104	2.5164199588370444e-24
Ccnd2	1.3210358454060948e-27	-3.309160244677498	0.079	0.171	2.6420716908121895e-24
Bst2	1.4643647669200252e-27	-15.57905447169804	0.018	0.211	2.9287295338400505e-24
Blvrb	3.109453535810697e-27	2.5670914587512836	0.098	0.159	6.218907071621394e-24
Jph1	3.32379256546141e-27	-13.042528147204774	0.378	0.155	6.64758513092282e-24
Emp3	3.821826727256662e-27	-13.29154348412692	0.122	0.307	7.643653454513323e-24
Ednrb	4.9562341524150366e-27	-15.06355906997757	0	0.111	9.912468304830074e-24
Hebp1	7.273835071581451e-27	2.6897860573834897	0.012	0.142	1.4547670143162902e-23
Mt2	7.700807021788547e-27	2.4133803037949217	0.024	0.121	1.5401614043577096e-23
Emilin2	1.55045753515327e-26	-14.298202779501429	0.006	0.11	3.10091507030654e-23
Fcrl1	2.51557905425596e-26	-1.3101891420393503	0.006	0.147	5.03115810851192e-23
S100a8	2.5300007659114184e-26	-12.785653017634834	0.073	0.205	5.0600015318228367e-23
Atad2	3.132380608241278e-26	-8.595577497207318	0.134	0.287	6.264761216482556e-23
Fam131a	3.6003375300310836e-26	-14.381050585439656	0	0.229	7.200675060062167e-23
Eno3	3.9099103545306154e-26	-14.378669136504412	0.024	0.125	7.81982070906123e-23
Napsa	9.028954337664842e-26	-15.318044176982877	0	0.104	1.8057908675329685e-22
Ezh2	1.4581631462580678e-25	-4.907303231747065	0.14	0.372	2.916326292516136e-22
Cnn3	1.560857330569554e-25	-13.497257147447948	0.049	0.14	3.121714661139108e-22
Dclk1	2.0017396860485292e-25	-13.941478420227638	0.006	0.116	4.0034793720970583e-22
Lsamp	2.978385351901274e-25	-13.648465736692508	0.006	0.14	5.956770703802548e-22
Cstb	5.898993784642241e-25	-16.89939172427368	0.122	0.259	1.1797987569284483e-21
Ifi27l2a	1.754569497831178e-24	-17.304493696352356	0.049	0.205	3.509138995662356e-21
Mcemp1	3.3956066510859895e-24	-14.692981520713353	0.085	0.131	6.791213302171979e-21
Csrp2	3.624615370363033e-24	-15.754914012962148	0.006	0.116	7.249230740726065e-21
Rasgef1b	3.7676662362032404e-24	-13.733333325235154	0.012	0.154	7.535332472406481e-21
Ly6c1	4.50624658878599e-24	-14.974698312317317	0.018	0.119	9.01249317757198e-21
Pir	4.7929627333621896e-24	-12.191086495259736	0.043	0.125	9.585925466724379e-21
Krt18	5.679097559585497e-24	-17.10276749171469	0.073	0.113	1.1358195119170994e-20
Hfe	6.0911642688489154e-24	-14.212043685418164	0.006	0.141	1.218232853769783e-20
C1qc	8.12938859716479e-24	-16.94700873924248	0.024	0.102	1.6258777194329582e-20
Maf	8.878066298125825e-24	-16.152101857937613	0.018	0.116	1.775613259625165e-20
Cd74	1.409911181779291e-23	-5.261526448165629	0.128	0.126	2.819822363558582e-20
Slfn14	1.4419600295832425e-23	-3.226299087578502	0.134	0.234	2.883920059166485e-20
Dnaja4	2.0225444898377317e-23	-8.73489656194744	0.006	0.138	4.0450889796754633e-20
Thbs1	2.8331003703290863e-23	-14.390643940021707	0.018	0.102	5.666200740658173e-20
Cks1b	2.946454241173686e-23	-1.8950950421570782	0.134	0.314	5.892908482347372e-20
Lyn	3.956589794810478e-23	-15.517161856252931	0.024	0.112	7.913179589620956e-20
Nrep	4.6605928378406526e-23	-14.081063905324157	0.006	0.107	9.321185675681305e-20
Hspe1	4.673552836800888e-23	-3.786085146322087	0.104	0.383	9.347105673601775e-20
Hsp90b1	5.956306450717569e-23	-12.041670921547366	0.14	0.353	1.1912612901435138e-19
Egfl7	6.318595522255569e-23	-11.10750559502391	0.055	0.166	1.2637191044511138e-19
Lars2	6.491644415892143e-23	-0.6571929151948677	0.695	0.356	1.2983288831784286e-19
Hip1	7.273732657482662e-23	-11.87269843455396	0.012	0.15	1.4547465314965323e-19
Nanp	7.685876543571676e-23	-10.502511315105329	0.073	0.291	1.5371753087143352e-19
Ms4a4b	1.2084441120472827e-22	-0.2967206282335617	0.067	0.136	2.4168882240945653e-19
Ly6e	1.2088430691598144e-22	-11.869885875077081	0.11	0.391	2.417686138319629e-19
Pcsk9	1.3322656132279299e-22	-2.846186354837707	0.329	0.173	2.66453122645586e-19
H2-K1	1.530359327806315e-22	-16.3405694290884	0.079	0.174	3.06071865561263e-19
Ttn	1.5612360630468854e-22	-13.343360358006851	0.451	0.178	3.1224721260937707e-19
Il18	1.7535235906116605e-22	-14.605188782825296	0.006	0.108	3.507047181223321e-19
Ppp1r14b	1.8212920941160029e-22	-2.973420775229969	0.165	0.474	3.6425841882320055e-19
Tmsb10	2.698410887835523e-22	1.119507442826464	0.159	0.281	5.396821775671046e-19
Cacna1c	2.9744765454362876e-22	-13.601342440964844	0.183	0.138	5.948953090872575e-19
Ier3	3.3067939698523874e-22	-10.717449124552065	0.043	0.123	6.613587939704775e-19
Il11ra1	6.517196202444089e-22	-14.113070307173201	0.012	0.102	1.3034392404888177e-18
Cd9	8.338588142310081e-22	-16.10612485134214	0.012	0.1	1.667717628462016e-18
Gm14391	9.362031250408543e-22	-2.8210248863905143	0.384	0.219	1.8724062500817085e-18
Cd160	1.364952314207668e-21	-14.503488568880769	0.018	0.141	2.7299046284153358e-18
Prtn3	1.3998020478817647e-21	-13.427454261483444	0.018	0.186	2.7996040957635293e-18
Dstn	1.4832530081249795e-21	-15.601005992967732	0.104	0.205	2.966506016249959e-18
H2-D1	1.7561829457110446e-21	-17.664213043954334	0.073	0.227	3.512365891422089e-18
Bag3	2.4602246061810496e-21	-13.149487765294115	0.012	0.12	4.9204492123620995e-18
Ier2	2.6187899794146287e-21	-9.951500623925453	0.128	0.296	5.237579958829257e-18
Gpr183	3.2655730028681753e-21	-7.3887733663531945	0.037	0.1	6.5311460057363505e-18
Crip2	3.3627816679059312e-21	-9.174531875235022	0.037	0.101	6.725563335811862e-18
Map1b	3.872847821423407e-21	-14.5067007679647	0.006	0.158	7.745695642846814e-18
Itga10	3.9773565587700195e-21	-14.1448681701007	0.311	0.181	7.954713117540039e-18
Col1a2	3.97988861516618e-21	-17.037134837082856	0.024	0.133	7.959777230332361e-18
Ctla2a	5.721575649769649e-21	2.1722676356374535	0.006	0.104	1.1443151299539297e-17
Ldha	6.685869069481536e-21	-2.8948958918494085	0.171	0.385	1.3371738138963073e-17
Smoc1	8.421025323876992e-21	-0.6041597471131919	0.372	0.184	1.6842050647753984e-17
Fabp4	1.4407576864311625e-20	-15.373353478974842	0.006	0.146	2.881515372862325e-17
Shcbp1l	1.448007620263181e-20	2.6228771721121102	0.006	0.165	2.896015240526362e-17
Comt	1.5696908352909413e-20	-6.500743431322363	0.091	0.231	3.1393816705818826e-17
Tesc	1.7066336870160497e-20	3.424320288695995	0.067	0.116	3.4132673740320996e-17
Cd200	1.7109141298274233e-20	-12.078689172530655	0.079	0.169	3.4218282596548464e-17
Cotl1	2.077700693557119e-20	-10.763880398301932	0.134	0.284	4.155401387114238e-17
Adm	2.5417801145632898e-20	-15.533544294347108	0.037	0.106	5.0835602291265796e-17
Hist1h1c	2.9045690264221786e-20	-11.552141439065862	0.146	0.258	5.809138052844357e-17
Cited4	3.050305095832854e-20	-11.802918789717245	0.012	0.125	6.100610191665707e-17
Itga2b	5.105511460214513e-20	-14.586003663082293	0	0.144	1.0211022920429026e-16
Entpd2	5.447946953635826e-20	-0.8660157679510867	0.134	0.068	1.0895893907271651e-16
Samhd1	5.491327057973033e-20	-9.784642458759576	0.049	0.132	1.0982654115946065e-16
B2m	6.468769247457061e-20	-14.771541876816917	0.14	0.318	1.2937538494914124e-16
Serpinb6b	8.017086572924325e-20	-8.051542359934599	0.018	0.175	1.603417314584865e-16
Lst1	9.239470908006277e-20	-14.858171785925414	0.037	0.165	1.8478941816012556e-16
Grn	1.0000004621287435e-19	-6.127948360853054	0.043	0.104	2.000000924257487e-16
Nr4a1	1.1686381608716595e-19	2.1001559700202286	0.134	0.2	2.3372763217433193e-16
Lgals7	1.2738790114582833e-19	-11.146524287917817	0.061	0.159	2.5477580229165665e-16
Igfbp3	1.3181474092356633e-19	-17.229499401514556	0.049	0.132	2.6362948184713265e-16
1700028K03Rik	1.6654373498760297e-19	-13.73058020239583	0.293	0.16	3.330874699752059e-16
Ramp1	1.8422478701940244e-19	-2.2083887869221117	0.11	0.408	3.6844957403880487e-16
Junb	2.651337762607828e-19	-11.58520779697462	0.128	0.272	5.302675525215657e-16
Tmem158	2.685328925705591e-19	-14.405204542875511	0.006	0.123	5.370657851411182e-16
Cyba	3.2631344240709187e-19	-13.560146317886854	0.152	0.393	6.526268848141837e-16
Tnfrsf9	3.356922657184477e-19	1.993976747780419	0.018	0.105	6.713845314368954e-16
Isg15	3.39127959995063e-19	-12.053393007791305	0.116	0.223	6.78255919990126e-16
Obsl1	3.5102170158752615e-19	-13.556014090599128	0.055	0.113	7.020434031750523e-16
C1qbp	4.2384845551062075e-19	-3.6323329915043723	0.134	0.339	8.476969110212415e-16
Smc4	4.937143824581131e-19	-5.847505841333788	0.128	0.386	9.874287649162261e-16
Lmnb1	5.443242108805657e-19	-6.85399102214427	0.165	0.347	1.0886484217611315e-15
Id2	6.145203406781988e-19	-13.183396679970024	0.091	0.181	1.2290406813563974e-15
Colec12	6.17974252805946e-19	-14.194843054534708	0.018	0.11	1.2359485056118922e-15
Tnnc1	6.228170355216157e-19	-13.170340043934033	0.366	0.171	1.2456340710432314e-15
